uid,sid,rating
503,565,1
503,729,1
503,35,1
504,406,1
504,357,1
504,434,1
504,355,1
504,155,1
504,182,1
505,682,1
505,406,1
505,388,1
505,347,1
505,425,1
505,180,1
506,454,1
506,706,1
507,24,1
507,330,1
507,89,1
507,536,1
507,515,1
507,337,1
508,328,1
508,15,1
508,457,1
508,77,1
509,34,1
509,286,1
509,357,1
509,599,1
510,800,1
510,102,1
510,675,1
510,679,1
511,256,1
511,25,1
511,296,1
511,563,1
511,129,1
511,487,1
511,676,1
511,680,1
511,623,1
512,656,1
512,320,1
512,186,1
512,153,1
513,792,1
513,677,1
513,744,1
513,87,1
513,675,1
513,654,1
514,320,1
514,287,1
514,101,1
515,437,1
515,599,1
515,253,1
515,480,1
516,530,1
516,516,1
517,512,1
517,678,1
517,44,1
517,404,1
517,526,1
517,861,1
517,126,1
517,350,1
518,99,1
518,251,1
518,470,1
518,679,1
519,530,1
519,442,1
519,532,1
519,680,1
520,532,1
521,406,1
521,596,1
521,238,1
521,602,1
521,817,1
521,528,1
522,216,1
522,336,1
522,363,1
522,259,1
523,526,1
523,876,1
524,259,1
524,457,1
524,70,1
524,567,1
525,435,1
525,526,1
525,473,1
526,436,1
526,97,1
526,526,1
526,613,1
527,71,1
528,681,1
528,415,1
528,246,1
528,862,1
529,196,1
530,685,1
530,478,1
530,599,1
530,393,1
531,91,1
531,125,1
531,582,1
531,172,1
531,662,1
532,657,1
532,19,1
533,39,1
533,235,1
533,514,1
533,220,1
533,744,1
533,487,1
534,500,1
534,551,1
534,376,1
534,424,1
534,12,1
535,396,1
535,671,1
535,47,1
535,415,1
535,78,1
536,658,1
536,692,1
536,693,1
536,401,1
537,44,1
537,362,1
537,643,1
538,233,1
538,491,1
538,695,1
538,694,1
539,130,1
539,212,1
539,424,1
539,246,1
540,699,1
540,696,1
540,698,1
540,132,1
541,526,1
541,250,1
541,550,1
541,504,1
542,8,1
542,237,1
542,473,1
542,105,1
543,3,1
543,702,1
543,15,1
543,411,1
543,156,1
543,489,1
543,359,1
544,167,1
544,63,1
544,7,1
544,96,1
545,841,1
545,236,1
545,12,1
545,393,1
546,597,1
546,397,1
546,726,1
546,182,1
547,363,1
547,386,1
547,214,1
547,488,1
547,710,1
548,650,1
548,139,1
548,647,1
549,14,1
549,221,1
549,213,1
549,401,1
549,110,1
549,253,1
550,332,1
550,650,1
550,286,1
550,307,1
551,854,1
551,165,1
551,718,1
551,822,1
551,757,1
551,419,1
552,9,1
552,222,1
552,30,1
552,220,1
552,672,1
553,91,1
553,811,1
553,400,1
553,299,1
553,851,1
554,415,1
554,327,1
554,334,1
554,298,1
555,98,1
555,178,1
555,95,1
555,498,1
555,67,1
555,94,1
555,543,1
555,45,1
556,201,1
556,190,1
556,61,1
556,311,1
556,544,1
556,162,1
556,58,1
557,236,1
557,12,1
557,393,1
558,670,1
558,235,1
558,38,1
558,448,1
558,647,1
558,345,1
559,232,1
559,92,1
559,559,1
559,311,1
559,354,1
559,284,1
559,598,1
559,293,1
560,601,1
560,547,1
560,71,1
560,602,1
561,139,1
562,701,1
562,55,1
562,513,1
562,52,1
562,105,1
562,595,1
562,305,1
562,333,1
563,232,1
563,238,1
563,156,1
563,315,1
563,237,1
563,118,1
564,89,1
564,377,1
564,7,1
564,487,1
564,654,1
564,110,1
565,14,1
565,41,1
565,582,1
566,460,1
566,672,1
567,707,1
567,375,1
567,600,1
567,481,1
568,152,1
568,232,1
568,740,1
568,170,1
569,500,1
569,208,1
569,555,1
569,254,1
569,701,1
569,569,1
569,459,1
569,458,1
569,847,1
569,681,1
569,523,1
569,110,1
570,666,1
570,10,1
570,12,1
571,232,1
571,372,1
571,529,1
571,118,1
572,263,1
572,175,1
572,19,1
573,216,1
573,218,1
573,217,1
573,265,1
573,140,1
573,61,1
573,729,1
574,165,1
574,164,1
574,663,1
574,87,1
574,407,1
574,523,1
575,328,1
575,91,1
575,53,1
575,150,1
575,18,1
575,70,1
575,619,1
575,155,1
575,58,1
576,435,1
576,387,1
576,136,1
576,21,1
576,593,1
576,429,1
577,239,1
577,136,1
577,100,1
577,635,1
577,52,1
577,101,1
578,221,1
578,74,1
578,438,1
578,145,1
579,620,1
579,420,1
579,192,1
579,312,1
579,673,1
580,5,1
580,591,1
580,519,1
581,457,1
581,70,1
581,117,1
581,210,1
582,159,1
582,183,1
582,674,1
582,340,1
582,448,1
582,457,1
582,185,1
582,124,1
582,811,1
582,70,1
582,443,1
582,87,1
583,663,1
584,406,1
584,89,1
584,544,1
584,663,1
584,686,1
584,87,1
585,89,1
585,164,1
585,821,1
585,663,1
585,822,1
585,523,1
585,1,1
585,618,1
586,89,1
586,350,1
586,663,1
586,523,1
587,146,1
587,289,1
587,67,1
588,356,1
588,54,1
588,584,1
588,642,1
588,355,1
589,108,1
589,383,1
589,340,1
589,185,1
589,526,1
589,287,1
590,282,1
590,303,1
590,375,1
590,624,1
590,712,1
590,346,1
591,530,1
591,167,1
591,455,1
591,662,1
591,85,1
592,409,1
593,196,1
593,472,1
593,227,1
594,315,1
594,209,1
594,254,1
594,686,1
595,274,1
595,509,1
595,244,1
596,601,1
596,259,1
596,467,1
596,97,1
597,556,1
597,190,1
597,6,1
597,561,1
598,737,1
598,164,1
598,129,1
598,723,1
598,210,1
599,98,1
599,235,1
599,142,1
599,719,1
599,164,1
599,529,1
599,129,1
599,503,1
600,279,1
600,164,1
600,498,1
600,47,1
600,503,1
601,456,1
601,662,1
602,328,1
602,20,1
602,180,1
602,358,1
602,457,1
602,311,1
602,894,1
602,888,1
602,280,1
602,400,1
602,754,1
603,24,1
603,658,1
603,493,1
603,185,1
603,66,1
603,116,1
604,328,1
604,61,1
604,254,1
604,289,1
604,284,1
604,760,1
604,248,1
604,401,1
604,755,1
604,481,1
604,535,1
604,326,1
605,852,1
605,637,1
606,5,1
606,718,1
606,394,1
607,324,1
607,827,1
607,717,1
607,367,1
608,299,1
608,595,1
609,90,1
609,48,1
609,118,1
610,409,1
610,409,1
610,208,1
610,560,1
610,452,1
610,192,1
610,261,1
610,176,1
610,171,1
611,643,1
611,258,1
612,74,1
612,443,1
612,351,1
612,202,1
612,623,1
613,609,1
613,722,1
613,715,1
614,282,1
614,156,1
614,115,1
614,673,1
615,525,1
615,723,1
616,41,1
616,724,1
616,619,1
616,355,1
617,140,1
617,287,1
617,220,1
617,531,1
617,101,1
618,220,1
618,606,1
618,862,1
619,75,1
619,312,1
619,705,1
620,34,1
620,122,1
620,720,1
620,297,1
620,376,1
620,420,1
620,691,1
620,568,1
621,391,1
621,692,1
621,377,1
621,827,1
621,189,1
621,704,1
622,429,1
622,580,1
622,64,1
622,676,1
623,42,1
623,228,1
624,244,1
624,235,1
624,383,1
624,240,1
624,150,1
624,237,1
624,129,1
624,203,1
624,321,1
624,623,1
624,621,1
625,854,1
625,165,1
625,718,1
625,527,1
625,822,1
625,703,1
625,419,1
626,554,1
626,851,1
626,368,1
626,423,1
627,474,1
627,554,1
627,142,1
627,445,1
627,851,1
628,80,1
628,240,1
628,236,1
628,518,1
628,598,1
628,535,1
629,794,1
629,460,1
629,134,1
629,64,1
629,607,1
630,16,1
630,282,1
630,377,1
630,680,1
631,378,1
631,364,1
631,107,1
631,343,1
632,492,1
632,430,1
632,640,1
632,247,1
632,864,1
632,69,1
632,309,1
633,631,1
633,192,1
634,497,1
634,590,1
634,438,1
634,115,1
634,4,1
634,585,1
634,900,1
634,732,1
635,163,1
635,221,1
635,60,1
635,339,1
636,205,1
636,291,1
636,240,1
637,136,1
637,642,1
638,456,1
638,35,1
639,38,1
639,153,1
639,116,1
639,570,1
640,288,1
640,736,1
640,624,1
640,84,1
641,510,1
642,473,1
642,294,1
642,548,1
643,274,1
643,54,1
643,512,1
643,358,1
643,185,1
643,381,1
643,83,1
643,531,1
644,699,1
644,287,1
644,226,1
644,528,1
645,20,1
645,740,1
645,12,1
645,88,1
646,256,1
646,439,1
646,551,1
646,143,1
646,498,1
646,132,1
646,738,1
647,114,1
648,256,1
648,823,1
648,362,1
648,172,1
649,462,1
650,265,1
650,187,1
650,478,1
650,105,1
651,784,1
651,474,1
651,383,1
651,526,1
651,876,1
651,181,1
652,363,1
652,38,1
652,744,1
652,549,1
653,650,1
653,7,1
653,710,1
653,569,1
653,220,1
653,248,1
653,94,1
653,364,1
654,532,1
654,533,1
655,856,1
655,437,1
655,598,1
656,196,1
656,135,1
657,361,1
657,606,1
657,173,1
657,132,1
657,548,1
658,17,1
658,251,1
658,745,1
658,533,1
659,553,1
659,699,1
659,413,1
659,325,1
659,55,1
659,777,1
659,533,1
660,303,1
660,112,1
660,278,1
661,605,1
661,272,1
661,695,1
661,161,1
661,123,1
661,40,1
661,486,1
661,118,1
662,16,1
662,133,1
662,21,1
662,279,1
662,687,1
662,151,1
663,252,1
663,684,1
663,744,1
663,864,1
663,864,1
663,644,1
664,206,1
664,400,1
664,172,1
664,520,1
665,177,1
665,735,1
666,620,1
666,641,1
666,131,1
666,766,1
666,260,1
667,102,1
668,16,1
668,99,1
668,396,1
668,734,1
668,87,1
669,435,1
669,658,1
669,208,1
669,5,1
669,457,1
669,266,1
670,658,1
670,46,1
670,747,1
670,429,1
670,358,1
670,630,1
671,710,1
671,855,1
671,716,1
671,570,1
672,731,1
672,545,1
672,455,1
672,710,1
672,640,1
672,751,1
672,716,1
672,570,1
673,402,1
673,128,1
673,710,1
673,459,1
673,663,1
673,1,1
673,229,1
674,128,1
674,779,1
674,810,1
674,12,1
675,40,1
675,299,1
675,160,1
675,750,1
676,552,1
676,647,1
676,585,1
676,812,1
676,385,1
676,750,1
677,31,1
677,728,1
677,442,1
677,647,1
677,826,1
677,456,1
677,812,1
677,385,1
677,750,1
678,728,1
678,671,1
678,385,1
679,146,1
679,373,1
679,381,1
679,30,1
679,810,1
679,855,1
679,751,1
679,752,1
680,23,1
680,859,1
680,339,1
681,23,1
681,217,1
681,330,1
681,674,1
681,753,1
681,811,1
682,363,1
682,267,1
682,27,1
682,235,1
682,552,1
682,452,1
682,726,1
683,702,1
683,599,1
683,754,1
684,208,1
684,726,1
684,697,1
684,599,1
684,285,1
685,261,1
685,19,1
685,755,1
685,145,1
685,433,1
685,462,1
686,161,1
686,164,1
686,11,1
686,614,1
687,197,1
687,453,1
687,235,1
687,276,1
688,43,1
688,287,1
689,43,1
689,0,1
689,611,1
689,300,1
690,625,1
690,43,1
690,589,1
690,165,1
690,470,1
690,524,1
691,363,1
691,500,1
691,211,1
691,74,1
692,61,1
692,286,1
692,59,1
692,321,1
693,24,1
693,217,1
693,20,1
693,388,1
694,435,1
694,20,1
694,128,1
694,175,1
695,450,1
695,451,1
695,833,1
695,349,1
695,285,1
696,201,1
696,756,1
696,106,1
696,194,1
696,679,1
697,652,1
697,348,1
697,438,1
697,299,1
697,32,1
697,318,1
697,105,1
697,67,1
698,272,1
698,760,1
699,39,1
699,244,1
699,143,1
699,876,1
700,39,1
700,389,1
700,36,1
700,515,1
700,772,1
700,258,1
701,238,1
701,104,1
701,480,1
701,231,1
702,584,1
702,257,1
702,522,1
702,606,1
702,119,1
703,34,1
703,436,1
703,89,1
703,474,1
703,296,1
703,83,1
703,573,1
703,686,1
703,543,1
704,54,1
704,508,1
704,390,1
704,20,1
704,501,1
704,502,1
704,302,1
704,730,1
705,556,1
705,652,1
705,814,1
705,427,1
705,542,1
705,325,1
705,701,1
705,663,1
705,591,1
705,298,1
705,532,1
706,590,1
706,257,1
706,545,1
706,120,1
706,487,1
706,117,1
706,119,1
707,856,1
707,779,1
707,12,1
707,118,1
708,605,1
708,223,1
708,344,1
708,100,1
708,101,1
709,435,1
709,234,1
709,201,1
709,785,1
709,839,1
710,185,1
710,354,1
710,475,1
710,85,1
711,696,1
711,43,1
711,150,1
711,373,1
711,143,1
711,164,1
711,855,1
712,244,1
712,20,1
712,43,1
712,638,1
712,100,1
712,563,1
712,763,1
712,582,1
713,230,1
713,268,1
713,379,1
713,33,1
714,51,1
714,620,1
714,631,1
714,448,1
714,143,1
714,550,1
715,657,1
715,244,1
715,43,1
715,383,1
715,277,1
715,143,1
715,726,1
715,802,1
716,161,1
716,120,1
716,4,1
716,633,1
716,758,1
717,377,1
717,164,1
717,768,1
717,573,1
717,181,1
718,263,1
718,443,1
718,481,1
718,210,1
719,661,1
719,879,1
719,694,1
719,660,1
719,297,1
719,691,1
719,848,1
719,771,1
719,769,1
719,415,1
719,817,1
719,754,1
719,770,1
719,776,1
719,787,1
720,397,1
720,86,1
720,543,1
721,256,1
721,140,1
721,303,1
721,278,1
721,632,1
722,626,1
722,634,1
722,282,1
722,95,1
722,329,1
722,589,1
722,460,1
722,598,1
722,611,1
722,767,1
722,327,1
722,764,1
722,648,1
722,316,1
723,167,1
723,731,1
723,80,1
723,559,1
723,296,1
723,123,1
723,124,1
723,276,1
723,766,1
724,828,1
724,589,1
724,357,1
724,341,1
724,701,1
724,144,1
724,655,1
724,571,1
724,1,1
725,127,1
725,270,1
725,572,1
725,132,1
726,365,1
726,645,1
726,126,1
726,192,1
727,657,1
727,26,1
727,25,1
727,321,1
727,169,1
728,344,1
728,536,1
728,457,1
728,526,1
729,657,1
729,12,1
729,88,1
729,144,1
729,549,1
730,196,1
730,651,1
730,296,1
731,167,1
731,651,1
731,552,1
732,272,1
732,875,1
732,500,1
732,694,1
732,744,1
732,751,1
733,256,1
733,341,1
733,120,1
733,529,1
734,5,1
735,217,1
735,344,1
735,492,1
735,511,1
735,292,1
735,687,1
735,151,1
735,548,1
735,533,1
736,476,1
736,739,1
736,556,1
736,459,1
736,532,1
736,776,1
737,424,1
737,438,1
737,83,1
737,194,1
738,193,1
738,641,1
738,778,1
738,123,1
738,73,1
739,620,1
739,832,1
739,738,1
740,221,1
740,193,1
740,849,1
740,111,1
740,309,1
740,33,1
741,429,1
741,739,1
741,448,1
741,779,1
741,539,1
741,226,1
741,310,1
741,459,1
741,518,1
742,204,1
743,188,1
743,279,1
744,349,1
744,266,1
745,225,1
745,260,1
745,775,1
745,45,1
746,645,1
746,599,1
746,433,1
747,379,1
748,834,1
748,365,1
748,557,1
748,798,1
748,309,1
749,273,1
749,411,1
749,286,1
749,287,1
749,83,1
749,245,1
749,35,1
750,674,1
750,41,1
750,756,1
750,825,1
750,782,1
750,203,1
750,309,1
750,499,1
751,319,1
751,584,1
751,6,1
751,361,1
751,209,1
751,470,1
751,64,1
751,132,1
752,400,1
752,134,1
752,397,1
752,342,1
752,295,1
752,812,1
752,171,1
753,429,1
753,613,1
753,56,1
753,571,1
754,93,1
754,651,1
755,0,1
755,396,1
755,4,1
755,506,1
756,657,1
756,43,1
756,117,1
756,307,1
756,35,1
756,548,1
757,14,1
757,190,1
757,362,1
757,172,1
757,687,1
758,218,1
758,615,1
758,53,1
758,772,1
758,100,1
758,484,1
758,687,1
758,477,1
759,34,1
759,254,1
759,523,1
759,504,1
760,272,1
760,613,1
760,478,1
761,122,1
761,9,1
761,458,1
761,577,1
762,684,1
762,559,1
762,143,1
762,396,1
762,298,1
762,403,1
762,461,1
763,201,1
763,643,1
764,841,1
764,215,1
764,695,1
764,294,1
764,671,1
764,612,1
764,837,1
765,323,1
766,778,1
766,40,1
766,576,1
766,523,1
767,233,1
767,389,1
767,354,1
768,122,1
768,428,1
769,707,1
769,458,1
769,822,1
769,727,1
770,82,1
770,118,1
771,451,1
771,699,1
771,5,1
771,565,1
771,322,1
771,124,1
771,876,1
772,685,1
772,566,1
772,677,1
772,817,1
773,497,1
773,684,1
773,785,1
774,708,1
774,720,1
774,420,1
774,691,1
774,848,1
774,778,1
774,311,1
774,771,1
774,576,1
774,637,1
774,758,1
775,128,1
775,132,1
775,735,1
776,270,1
776,710,1
776,304,1
776,346,1
777,265,1
777,207,1
777,128,1
777,786,1
778,63,1
778,756,1
778,725,1
778,787,1
779,788,1
779,478,1
779,489,1
779,75,1
779,799,1
779,524,1
779,69,1
780,476,1
780,656,1
780,780,1
780,264,1
780,684,1
780,185,1
780,182,1
780,862,1
781,34,1
781,178,1
781,811,1
781,460,1
781,569,1
781,255,1
782,453,1
782,660,1
782,297,1
782,691,1
782,778,1
782,797,1
782,769,1
782,203,1
782,812,1
783,451,1
783,676,1
784,273,1
784,580,1
784,237,1
785,581,1
785,277,1
785,236,1
785,362,1
785,247,1
786,870,1
786,201,1
786,386,1
786,550,1
787,575,1
787,597,1
787,193,1
787,267,1
787,377,1
787,285,1
788,597,1
788,620,1
788,193,1
788,270,1
788,823,1
789,375,1
789,689,1
789,189,1
789,840,1
790,791,1
790,719,1
791,205,1
791,759,1
791,382,1
792,500,1
792,438,1
792,90,1
792,380,1
792,504,1
793,333,1
794,556,1
794,156,1
794,397,1
794,574,1
794,855,1
794,67,1
794,838,1
794,269,1
795,272,1
795,92,1
795,8,1
795,628,1
796,336,1
796,208,1
796,53,1
796,599,1
797,792,1
797,446,1
797,733,1
797,755,1
797,704,1
798,383,1
798,357,1
798,407,1
798,78,1
799,657,1
799,722,1
799,792,1
799,525,1
799,452,1
799,4,1
800,789,1
800,419,1
801,436,1
801,608,1
801,531,1
801,755,1
802,34,1
802,800,1
802,64,1
803,99,1
803,525,1
803,646,1
803,650,1
803,478,1
803,276,1
804,450,1
804,515,1
804,427,1
804,220,1
805,197,1
805,753,1
805,25,1
805,332,1
805,70,1
805,470,1
806,197,1
806,256,1
806,856,1
806,61,1
806,57,1
806,478,1
806,709,1
806,397,1
806,302,1
806,846,1
806,155,1
806,900,1
807,442,1
807,164,1
807,701,1
807,855,1
807,873,1
807,346,1
808,205,1
808,690,1
808,554,1
808,506,1
809,216,1
809,301,1
809,509,1
809,494,1
809,390,1
809,511,1
809,584,1
809,383,1
809,373,1
810,122,1
810,782,1
810,378,1
810,285,1
811,432,1
811,476,1
811,41,1
811,573,1
811,194,1
811,403,1
811,813,1
812,449,1
812,581,1
812,793,1
812,459,1
812,871,1
812,564,1
812,654,1
812,481,1
813,559,1
813,565,1
813,186,1
813,786,1
813,563,1
813,111,1
814,554,1
814,883,1
814,383,1
814,230,1
814,566,1
814,326,1
815,609,1
815,536,1
815,129,1
815,633,1
815,558,1
816,659,1
816,874,1
816,794,1
816,576,1
816,751,1
816,801,1
816,787,1
817,89,1
817,875,1
817,290,1
817,842,1
817,743,1
817,552,1
817,763,1
817,709,1
817,518,1
818,659,1
818,297,1
818,718,1
818,4,1
818,12,1
818,520,1
818,157,1
819,38,1
819,420,1
819,400,1
819,726,1
820,488,1
820,887,1
820,766,1
820,160,1
820,727,1
821,13,1
821,790,1
821,618,1
822,803,1
822,876,1
822,735,1
823,10,1
823,797,1
823,86,1
823,379,1
824,272,1
824,800,1
824,657,1
824,801,1
825,205,1
825,542,1
825,378,1
826,501,1
826,445,1
826,342,1
827,559,1
827,208,1
827,259,1
827,285,1
828,93,1
828,802,1
828,35,1
829,366,1
829,82,1
830,650,1
830,569,1
830,438,1
830,734,1
830,35,1
830,672,1
830,592,1
830,110,1
831,89,1
831,306,1
831,599,1
831,114,1
832,124,1
832,766,1
832,662,1
832,151,1
833,193,1
833,740,1
833,374,1
833,679,1
834,16,1
834,161,1
834,44,1
834,457,1
835,336,1
835,36,1
836,238,1
836,178,1
836,405,1
836,481,1
837,91,1
837,251,1
837,250,1
837,28,1
837,506,1
838,476,1
838,317,1
838,292,1
838,403,1
838,632,1
839,476,1
839,213,1
839,199,1
839,172,1
839,141,1
839,364,1
840,454,1
840,207,1
840,361,1
840,72,1
841,232,1
841,693,1
842,227,1
843,207,1
843,296,1
843,442,1
843,751,1
844,152,1
844,51,1
844,8,1
844,52,1
845,178,1
845,240,1
845,457,1
845,550,1
846,273,1
846,642,1
846,111,1
847,690,1
847,277,1
847,377,1
847,317,1
848,660,1
848,68,1
848,155,1
848,498,1
849,11,1
849,203,1
849,862,1
849,316,1
849,307,1
850,205,1
850,232,1
850,756,1
850,544,1
851,491,1
851,10,1
851,667,1
851,562,1
852,854,1
852,685,1
852,740,1
852,718,1
852,822,1
852,703,1
853,127,1
853,205,1
853,415,1
854,177,1
854,764,1
854,465,1
855,414,1
855,559,1
855,467,1
855,329,1
855,645,1
855,847,1
856,336,1
856,436,1
856,185,1
856,861,1
857,759,1
858,851,1
858,840,1
859,17,1
859,883,1
859,186,1
859,408,1
859,715,1
860,886,1
860,661,1
860,501,1
860,771,1
860,346,1
860,822,1
860,585,1
860,586,1
861,5,1
862,661,1
862,806,1
862,660,1
862,698,1
862,805,1
862,648,1
862,807,1
862,758,1
863,301,1
863,130,1
863,200,1
863,401,1
863,82,1
864,682,1
864,137,1
864,491,1
864,669,1
864,525,1
864,414,1
864,551,1
864,882,1
864,587,1
864,874,1
864,135,1
865,328,1
865,449,1
865,316,1
866,685,1
866,790,1
866,119,1
866,333,1
867,554,1
867,640,1
868,238,1
868,514,1
868,312,1
868,813,1
869,93,1
869,84,1
869,819,1
869,826,1
869,700,1
870,109,1
870,544,1
870,262,1
870,246,1
870,305,1
871,97,1
871,808,1
872,263,1
872,249,1
872,371,1
873,38,1
873,428,1
873,326,1
873,398,1
874,308,1
874,811,1
874,573,1
875,518,1
875,299,1
875,246,1
875,327,1
876,233,1
876,251,1
876,589,1
877,233,1
877,796,1
877,415,1
877,305,1
878,282,1
878,234,1
878,233,1
878,27,1
878,589,1
878,315,1
878,455,1
878,573,1
879,494,1
879,565,1
879,729,1
879,35,1
880,651,1
880,30,1
880,283,1
880,723,1
881,601,1
881,587,1
881,505,1
881,215,1
881,539,1
881,873,1
881,579,1
882,294,1
882,245,1
882,520,1
882,114,1
883,494,1
883,783,1
883,809,1
884,356,1
884,95,1
885,39,1
885,474,1
885,48,1
886,559,1
886,524,1
886,346,1
887,34,1
887,221,1
887,384,1
887,736,1
887,18,1
887,246,1
888,274,1
888,26,1
888,0,1
889,113,1
889,340,1
889,478,1
889,811,1
889,522,1
889,812,1
890,274,1
890,483,1
890,199,1
890,283,1
891,634,1
891,572,1
891,7,1
891,766,1
891,519,1
891,326,1
892,100,1
892,198,1
892,82,1
893,856,1
893,708,1
893,660,1
893,297,1
893,630,1
893,134,1
893,397,1
893,711,1
893,751,1
893,318,1
893,727,1
893,506,1
894,264,1
894,240,1
894,823,1
894,404,1
894,143,1
894,311,1
894,563,1
894,74,1
894,438,1
894,144,1
894,202,1
894,433,1
895,476,1
895,814,1
895,852,1
895,815,1
895,844,1
895,371,1
895,876,1
895,787,1
896,724,1
896,220,1
897,652,1
897,142,1
897,490,1
897,101,1
898,51,1
898,250,1
899,578,1
899,573,1
900,214,1
900,220,1
900,117,1
901,430,1
901,751,1
901,757,1
901,618,1
902,449,1
902,236,1
902,77,1
903,3,1
903,882,1
903,442,1
903,220,1
903,378,1
903,33,1
904,514,1
904,353,1
904,317,1
904,82,1
905,291,1
905,528,1
905,331,1
905,632,1
906,658,1
906,392,1
906,26,1
906,568,1
906,318,1
907,102,1
907,335,1
908,252,1
908,457,1
908,285,1
908,564,1
909,136,1
909,400,1
909,689,1
909,795,1
910,598,1
911,452,1
911,822,1
911,654,1
912,254,1
912,341,1
912,72,1
912,304,1
913,288,1
913,38,1
913,728,1
913,583,1
913,534,1
914,537,1
914,55,1
914,558,1
914,148,1
915,560,1
915,117,1
915,676,1
915,352,1
916,34,1
916,265,1
916,290,1
916,339,1
916,526,1
916,729,1
917,205,1
917,587,1
917,752,1
917,504,1
917,305,1
918,186,1
918,306,1
918,81,1
918,599,1
918,595,1
918,35,1
919,146,1
919,745,1
919,75,1
920,576,1
921,125,1
921,6,1
921,756,1
921,12,1
921,203,1
921,52,1
921,401,1
921,202,1
922,834,1
922,243,1
922,38,1
922,888,1
922,769,1
922,617,1
923,233,1
923,154,1
923,377,1
923,709,1
924,46,1
924,233,1
924,11,1
924,871,1
924,633,1
924,681,1
925,646,1
925,562,1
925,19,1
925,307,1
925,35,1
925,533,1
926,756,1
926,693,1
926,880,1
927,43,1
927,878,1
927,202,1
928,440,1
928,852,1
929,55,1
930,236,1
930,630,1
930,654,1
930,618,1
931,238,1
931,9,1
931,424,1
931,359,1
931,346,1
931,78,1
932,811,1
932,260,1
932,487,1
932,261,1
932,369,1
933,713,1
933,436,1
933,759,1
933,887,1
933,640,1
933,58,1
933,181,1
933,533,1
934,514,1
934,257,1
934,203,1
934,166,1
934,623,1
934,295,1
935,315,1
935,746,1
935,175,1
935,295,1
935,210,1
935,876,1
936,17,1
936,487,1
936,733,1
936,149,1
936,171,1
937,344,1
937,95,1
937,474,1
937,44,1
937,745,1
937,75,1
937,573,1
937,114,1
938,311,1
938,317,1
938,355,1
938,249,1
939,458,1
939,351,1
940,296,1
940,73,1
940,52,1
940,110,1
941,713,1
941,389,1
941,545,1
941,881,1
941,872,1
941,68,1
941,749,1
942,555,1
942,728,1
942,673,1
942,758,1
943,221,1
943,164,1
944,381,1
944,825,1
944,799,1
944,824,1
944,585,1
944,654,1
944,110,1
945,402,1
945,818,1
945,111,1
945,817,1
946,769,1
946,836,1
946,662,1
946,838,1
946,688,1
947,413,1
947,695,1
947,673,1
947,703,1
948,614,1
948,368,1
948,462,1
949,263,1
949,731,1
949,819,1
949,689,1
949,602,1
949,760,1
950,821,1
950,528,1
950,820,1
951,425,1
951,241,1
951,260,1
951,672,1
952,512,1
952,281,1
952,281,1
952,97,1
952,522,1
953,436,1
953,344,1
953,281,1
953,383,1
953,117,1
954,745,1
955,650,1
955,550,1
955,284,1
955,200,1
956,629,1
956,625,1
956,205,1
956,861,1
956,760,1
956,752,1
957,629,1
957,405,1
957,843,1
958,682,1
958,221,1
958,699,1
958,109,1
958,802,1
959,95,1
959,327,1
960,38,1
960,737,1
960,724,1
960,284,1
961,483,1
961,251,1
961,211,1
961,293,1
961,55,1
961,680,1
961,145,1
962,286,1
962,266,1
962,395,1
963,748,1
963,109,1
963,717,1
964,250,1
964,222,1
965,0,1
965,186,1
965,19,1
966,87,1
966,675,1
966,822,1
966,789,1
966,776,1
966,480,1
967,826,1
967,627,1
968,82,1
969,85,1
970,682,1
970,221,1
970,92,1
970,226,1
970,456,1
970,836,1
970,662,1
970,570,1
971,12,1
971,147,1
971,687,1
972,894,1
972,438,1
972,246,1
972,194,1
973,91,1
973,685,1
973,150,1
973,520,1
973,523,1
974,73,1
974,410,1
975,213,1
975,510,1
975,341,1
976,328,1
976,684,1
976,854,1
976,353,1
976,309,1
976,757,1
977,517,1
978,26,1
978,8,1
978,106,1
979,84,1
979,455,1
979,120,1
980,328,1
980,530,1
980,0,1
980,579,1
980,304,1
981,140,1
981,841,1
981,652,1
981,840,1
982,102,1
982,100,1
982,851,1
983,189,1
984,691,1
984,306,1
984,280,1
984,742,1
984,579,1
984,836,1
984,801,1
984,662,1
985,179,1
985,551,1
985,208,1
985,695,1
985,361,1
985,726,1
985,56,1
986,250,1
986,287,1
986,173,1
987,350,1
988,80,1
988,207,1
988,587,1
988,31,1
989,544,1
989,538,1
989,595,1
989,369,1
990,103,1
990,164,1
991,856,1
991,11,1
992,724,1
992,220,1
993,447,1
993,192,1
993,96,1
993,700,1
994,618,1
995,93,1
995,473,1
995,599,1
995,506,1
995,461,1
996,317,1
996,531,1
997,308,1
997,480,1
998,16,1
998,31,1
998,372,1
998,114,1
999,12,1
999,712,1
999,321,1
1000,239,1
1000,554,1
1000,195,1
1001,597,1
1001,308,1
1001,176,1
1002,93,1
1002,781,1
1002,709,1
1002,397,1
1002,831,1
1002,671,1
1002,711,1
1002,801,1
1002,675,1
1002,900,1
1002,253,1
1003,196,1
1003,109,1
1003,579,1
1003,686,1
1004,593,1
1004,792,1
1004,361,1
1004,9,1
1004,275,1
1004,276,1
1004,527,1
1004,246,1
1005,51,1
1005,435,1
1005,15,1
1006,324,1
1006,448,1
1006,61,1
1006,460,1
1006,487,1
1006,733,1
1006,465,1
1007,497,1
1007,460,1
1007,473,1
1007,489,1
